stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,level_id,platform_code
4588,Cassinia Cres/Lightwood Cres,-37.6492229,144.9142444,,,0,Level 0,
45880,Stony Brook Dr/Westmeadows Lane,-37.84201942,144.7156115,,,0,Level 0,
45881,Cornell Rd/Westmeadows Lane,-37.84251015,144.7209371,,,0,Level 0,
45882,Botanical Dr/Westmeadows Lane,-37.84275728,144.7248612,,,0,Level 0,
45883,Botanical Dr/Westmeadows Lane,-37.84285305,144.7242219,,,0,Level 0,
45884,Cornell Rd/Westmeadows Lane,-37.84262942,144.7210471,,,0,Level 0,
45885,Stony Brook Dr/Westmeadows Lane,-37.84217142,144.71555,,,0,Level 0,
45886,Cabarita St/Westmeadows Lane,-37.84185374,144.7121849,,,0,Level 0,
45887,Taronga Rd/Andrew Rd,-37.84283365,144.7102114,,,0,Level 0,
45888,Andrew Rd/Morris Rd,-37.8441616,144.7076022,,,0,Level 0,
4589,37 Lightwood Cres,-37.64822762,144.9119828,,,0,Level 0,
45898,Dandenong Town Centre/Robinson St,-37.98695855,145.2109486,,,0,Level 0,
45899,Dandenong Town Centre/Scott St,-37.98624065,145.2105561,,,0,Level 0,
459,Zenith Rd/Frankston-Dandenong Rd,-38.01922243,145.2146069,,,0,Level 0,
4590,Fuschia Pl/Lightwood Cres,-37.64507005,144.9133179,,,0,Level 0,
45900,Mother Teresa PS/Windrock Ave,-37.57517015,144.9325949,,,0,Level 0,
45903,Hoxton Cres/Royal Tce,-37.57314881,144.9288464,,,0,Level 0,
45904,Heathcliffe Lane/Royal Tce,-37.57258138,144.9268127,,,0,Level 0,
45905,Osprey Pl/Royal Tce Tce,-37.57369487,144.925559,,,0,Level 0,
45906,Highgate Recreation Reserve/Grand Bvd,-37.57575075,144.9240866,,,0,Level 0,
45907,Highlands SC/Grand Bvd,-37.57528751,144.9192758,,,0,Level 0,
45908,Highgate Recreation Reserve/Grand Bvd,-37.57573313,144.9241097,,,0,Level 0,
45909,Craigieburn West Terminus/Waterview Bvd,-37.57928559,144.9099132,,,0,Level 0,
4591,Kanooka Gr/Lightwood Cres,-37.64276415,144.9138924,,,0,Level 0,
45910,Highlands Retirement Village/Waterview Bvd,-37.58777051,144.9061086,,,0,Level 0,
45911,Redheugh St/Waterview Bvd,-37.5805232,144.9090633,,,0,Level 0,
45912,Maranatha Christian School/Reema Bvd,-37.97188522,145.2788116,,,0,Level 0,
45913,Highlands Retirement Village/Waterview Bvd,-37.58826532,144.9060607,,,0,Level 0,
45917,Charles La Trobe P-12 College/Kingsbury Dr,-37.7292904,145.0591299,,,0,Level 0,
45919,Heatherton Rd/Belgrave-Hallam Rd,-37.98471238,145.3107236,,,0,Level 0,
45920,Lombardo Cl/Old Warrandyte Rd,-37.78511177,145.2368913,,,0,Level 0,
45921,Collins Pl/Old Warrandyte Rd,-37.78284712,145.2373199,,,0,Level 0,
45922,Quamby Rd/Old Warrandyte Rd,-37.78016568,145.2375993,,,0,Level 0,
4593,Somerton Rd/Magnolia Bvd,-37.63966215,144.9193963,,,0,Level 0,
4594,Greensted Gr/Roxburgh Park Dr,-37.63862447,144.9239242,,,0,Level 0,
4595,Manley Ave/Roxburgh Park Dr,-37.63704057,144.9235377,,,0,Level 0,
45955,Lalor Station/Station St,-37.66626411,145.0176583,,,0,Level 0,
45958,Alexander St/Hawthorn Rd,-37.90621215,145.0180716,,,0,Level 0,
45959,Milroy St/North Rd,-37.90072106,145.0120207,,,0,Level 0,
4596,Purcell Cres/Roxburgh Park Dr,-37.63509284,144.9219374,,,0,Level 0,
45960,North Rd/Hawthorn Rd,-37.90239979,145.0191178,,,0,Level 0,
4597,Roxburgh Homestead Shopping Centre/Roxburgh Park Dr,-37.63308348,144.9193985,,,0,Level 0,
45970,Manor Lakes Community Learning Centre/Manor Lakes Bvd ,-37.87652683,144.6047376,,,0,Level 0,
45971,Penleigh and Essendon Grammar/Keilor Rd,-37.73018644,144.8709685,,,0,Level 0,
4598,Silvester Pde/Roxburgh Park Dr,-37.62937356,144.9200798,,,0,Level 0,
4599,Pinnock Ave/Roxburgh Park Dr,-37.62724111,144.9218049,,,0,Level 0,
46,191 Waiora Rd,-37.73291363,145.0602494,,,0,Level 0,
460,Monterey Rd/Frankston-Dandenong Rd,-38.02294225,145.2138787,,,0,Level 0,
4600,McKenzie Cres/Roxburgh Park Dr,-37.62456454,144.9238509,,,0,Level 0,
46000,Garden Grove Dr/McKimmies Rd,-37.67728018,145.0535581,,,0,Level 0,
4601,Kennedy Pde/Roxburgh Park Dr,-37.62200237,144.9242055,,,0,Level 0,
46016,Margaret Ave/Scoresby Rd,-37.85932694,145.2672699,,,0,Level 0,
46019,Morley St/Daley St,-37.69814924,144.9373378,,,0,Level 0,
46020,Melton Hwy/Calder Park Dr,-37.69439563,144.7565201,,,0,Level 0,
46021,Meade Way/Calder Park Dr,-37.69826402,144.7557004,,,0,Level 0,
46022,Community Hub/Calder Park Dr,-37.70107214,144.7559899,,,0,Level 0,
46023,Contursi Dr/Calder Park Dr,-37.70422019,144.7566209,,,0,Level 0,
46024,Carlton Ct/Calder Park Dr,-37.70650437,144.7563705,,,0,Level 0,
46025,Homestead Park/Calder Park Dr,-37.70832737,144.7550905,,,0,Level 0,
46026,Taylors Hill Ret Village/Calder Park Dr,-37.71424464,144.7553883,,,0,Level 0,
46027,Hindmarsh Way/Watervale Bvd,-37.72075199,144.7587542,,,0,Level 0,
46028,Calder Park Dr/Loddon Dr,-37.71644668,144.7550836,,,0,Level 0,
46029,Latrobe Tce/Hume Dr,-37.7108138,144.7536316,,,0,Level 0,
4603,Donald Cameron Dr/Bridgewater Rd,-37.62016175,144.9307486,,,0,Level 0,
46030,Collins St/Hume Dr,-37.71085042,144.7494108,,,0,Level 0,
46031,Vaucluse Bvd/Hume Dr,-37.71056418,144.7452792,,,0,Level 0,
46032,Taylors Hill Village SC/Hume Dr,-37.71024439,144.7422262,,,0,Level 0,
46033,Lake St/Commercial Rd,-37.73001709,144.7460621,,,0,Level 0,
46034,Loddon Dr/Watervale Bvd,-37.71743056,144.7589564,,,0,Level 0,
46035,Taylors Rd/Watervale Bvd,-37.72409136,144.7599695,,,0,Level 0,
46036,Tenterfield Park/Tenterfield Dr,-37.72895729,144.7609008,,,0,Level 0,
46037,Inglewood Park/Inglewood Dr,-37.73019624,144.756393,,,0,Level 0,
46038,Arbour Bvd/Inglewood Dr,-37.73017585,144.752014,,,0,Level 0,
46039,Heathcote Retreat/The Crossing,-37.73378721,144.7344875,,,0,Level 0,
4604,Good Samaritan Catholic School/Donald Cameron Dr,-37.62377946,144.9330277,,,0,Level 0,
46040,Bushy Park Ave/The Grange,-37.73676356,144.7318096,,,0,Level 0,
46041,St Georges Ave/Rockbank Middle Rd,-37.74354415,144.7315459,,,0,Level 0,
46042,Wavertree Ave/St Georges Ave,-37.74008259,144.7305509,,,0,Level 0,
46043,Lauriston Qy/Rockbank Middle Rd,-37.74329614,144.7350487,,,0,Level 0,
46044,Wavetree Ave/St Georges Ave,-37.74001802,144.7304734,,,0,Level 0,
46045,St Georges Ave/Rockbank Middle Rd,-37.7435448,144.7315799,,,0,Level 0,
46046,Bushy Park Ave/The Grange,-37.73668845,144.7316531,,,0,Level 0,
46047,Heathcote Retreat/The Crossing,-37.73362146,144.7338345,,,0,Level 0,
46048,Creekside College/The Crossing,-37.73544179,144.7394638,,,0,Level 0,
46049,Lake St/Commercial Rd,-37.7298604,144.7463505,,,0,Level 0,
4605,Lakeside Dr/Donald Cameron Dr,-37.62632941,144.9330024,,,0,Level 0,
46050,Arbour Bvd/Inglewood Dr,-37.72996424,144.7522587,,,0,Level 0,
46051,Inglewood Park/Inglewood Dr,-37.73005235,144.7564087,,,0,Level 0,
46052,Tenterfield Park/Tenterfield Dr,-37.72903641,144.7607963,,,0,Level 0,
46053,Taylors Rd/Watervale Bvd,-37.72399699,144.7597455,,,0,Level 0,
46054,Hindmarsh Way/Watervale Bvd,-37.72084076,144.7586834,,,0,Level 0,
46055,Loddon Dr/Watervale Bvd,-37.71732955,144.7588573,,,0,Level 0,
46056,Calder Park Dr/Loddon Dr,-37.71661866,144.7551238,,,0,Level 0,
46057,Taylors Hill Ret Village/Calder Park Dr,-37.71397402,144.7553738,,,0,Level 0,
4606,Roxburgh Park Primary School/Thomas Brunton Pde,-37.63401135,144.9291067,,,0,Level 0,
46063,Carwarp St/Erskine Rd,-37.72819924,145.0722635,,,0,Level 0,
46064,Skehan Bvd/Central Ave,-37.8706065,144.7683729,,,0,Level 0,
46065,Central Square SC/Central Ave,-37.87123843,144.7755725,,,0,Level 0,
46066,Fitzroy St/Park St,-37.86105226,144.9745426,,,0,Level 0,
4607,David Munroe Dr/Thomas Brunton Pde,-37.63607456,144.9316444,,,0,Level 0,
46077,Williamstown SLSC/Victoria St,-37.86766557,144.8878311,,,0,Level 0,
46095,Creekside College/The Crossing,-37.73513609,144.7390306,,,0,Level 0,
461,Quality Dr/Frankston-Dandenong Rd,-38.02632944,145.213204,,,0,Level 0,
4610,St Kilda Station/Fitzroy St,-37.85890497,144.9785909,,,0,Level 0,
46104,Errington Reserve/Main Rd East,-37.74471659,144.8034026,,,0,Level 0,
46105,Reservoir Dr/Pascoe Vale Rd,-37.6474523,144.9313968,,,0,Level 0,
46106,Shankland Bvd/Pascoe Vale Rd,-37.64664334,144.9304899,,,0,Level 0,
4611,Robe St/Grey St,-37.86294627,144.9804015,,,0,Level 0,
4615,Barkly St/Mitford St,-37.87086771,144.9809355,,,0,Level 0,
4616,Dickens St/Mitford St,-37.87291759,144.9822324,,,0,Level 0,
4617,Milton St/Broadway,-37.87617796,144.983701,,,0,Level 0,
4618,Byron St/Broadway,-37.87872811,144.9831653,,,0,Level 0,
4619,Glen Huntly Rd/Broadway,-37.88192562,144.9825437,,,0,Level 0,
462,Healey Rd/Frankston-Dandenong Rd,-38.02780285,145.2129062,,,0,Level 0,
4620,Tiuna Gr/Ormond Rd,-37.88297764,144.9834587,,,0,Level 0,
4621,Bendigo Ave/Ormond Rd,-37.88372024,144.9847233,,,0,Level 0,
4622,Elwood Village/Ormond Rd,-37.88455426,144.986065,,,0,Level 0,
46226,Glen Park Rd/Ramsay St,-37.83196281,145.2762505,,,0,Level 0,
46227,Glen Park/Glen Park Rd,-37.83371584,145.273494,,,0,Level 0,
46228,Bayswater Rd/Glen Park Rd,-37.83439171,145.2716488,,,0,Level 0,
46229,Glen Park Rd/Ramsay St,-37.83193362,145.2761035,,,0,Level 0,
4623,Pine Ave/Ormond Rd,-37.88663238,144.9895446,,,0,Level 0,
46230,Yarraridge Dr/Black Springs Rd,-37.75716958,145.3060028,,,0,Level 0,
46231,Delamere Dr/Yarraridge Dr,-37.75907058,145.3053351,,,0,Level 0,
46232,Meadowbank Ave/Billanook Way,-37.76015774,145.3000999,,,0,Level 0,
46233,Meadowbank Ave/Billanook Way,-37.76014923,145.3001341,,,0,Level 0,
46234,Delamere Dr/Yarraridge Dr,-37.75903487,145.3053586,,,0,Level 0,
46235,Yarraridge Dr/Black Springs Rd,-37.75704312,145.305983,,,0,Level 0,
46236,Southfork Dr/Canterbury Rd,-37.81986634,145.3096716,,,0,Level 0,
46237,James Milne Dr/Yarra Rd,-37.77521938,145.275446,,,0,Level 0,
46238,Campaspe Dr/Yarra Rd,-37.78106136,145.2743564,,,0,Level 0,
46239,Campaspe Dr/Yarra Rd,-37.78106186,145.2743905,,,0,Level 0,
4624,Elsternwick Park/St Kilda St,-37.88826581,144.9912627,,,0,Level 0,
46240,James Milne Dr/Yarra Rd,-37.7752731,145.2754221,,,0,Level 0,
46241,Lilydale Marketplace/Hutchinson St,-37.75938948,145.3474538,,,0,Level 0,
46242,Dickens Cl/Thomas Hardy Dr,-37.76508407,145.1647235,,,0,Level 0,
4625,Ormond Esp/St Kilda St,-37.89067361,144.9908334,,,0,Level 0,
4626,Head St/St Kilda St,-37.89221863,144.9905412,,,0,Level 0,
4627,Birdwood Ave/St Kilda St,-37.89439204,144.9901068,,,0,Level 0,
4628,Martin St/St Kilda St,-37.89602714,144.9898121,,,0,Level 0,
4629,North Rd/St Kilda St,-37.89841711,144.9893946,,,0,Level 0,
463,Dowling Ave/Hogans Rd,-37.86197187,144.6765546,,,0,Level 0,
4630,Dudley St/St Kilda St,-37.90194676,144.9886957,,,0,Level 0,
4631,St Kilda St/Bay St,-37.90393093,144.9887896,,,0,Level 0,
4632,New St/Bay St,-37.90431422,144.9922366,,,0,Level 0,
46330,Leslie Rd/Little Boundary Rd,-37.81686297,144.8174415,,,0,Level 0,
46332,Epping Station/Cooper St,-37.65229747,145.0317676,,,0,Level 0,
46333,Epping Station/Cooper St,-37.65231076,145.0314839,,,0,Level 0,
46334,Epping Station/Cooper St,-37.65233525,145.0307918,,,0,Level 0,
46335,Epping Station/Cooper St,-37.65222016,145.0303755,,,0,Level 0,
46337,Epping Station/Cooper St,-37.65234941,145.0300207,,,0,Level 0,
46338,Epping Station/Cooper St,-37.65241663,145.0302683,,,0,Level 0,
46339,Rayment St/Grange Rd,-37.77350468,145.0261394,,,0,Level 0,
4634,Brighton Grammar/New St,-37.90937702,144.9921331,,,0,Level 0,
46340,Darling St/Grange Rd,-37.77582262,145.0257144,,,0,Level 0,
46341,Wingrove St/Grange Rd,-37.77840123,145.0252484,,,0,Level 0,
46342,Edithvale Station/Edithvale Rd,-38.03810078,145.110198,,,0,Level 0,
46343,Melbourne Hill Rd/Heidelberg-Warrandyte Rd,-37.74677627,145.2065902,,,0,Level 0,
46344,Genazzano College/Cotham Rd,-37.80956168,145.0543265,,,0,Level 0,
4635,Holy Trinity Church/High St,-37.80560761,145.0338377,,,0,Level 0,
46352,Hillsview Rec Reserve/Findon Rd,-37.64207594,145.0769967,,,0,Level 0,
46353,Koonunga Park/Findon Rd,-37.64297081,145.0821417,,,0,Level 0,
46355,Nighthawk Bvd/Grange Dr,-37.63786348,145.0861829,,,0,Level 0,
46356,Triandra Dr/Gordons Rd,-37.63589993,145.0812583,,,0,Level 0,
46357,The Lakes P-12 College/Jardier Tce,-37.63499933,145.0741081,,,0,Level 0,
46358,Decore Dr/Jardier Tce,-37.63345093,145.0703519,,,0,Level 0,
46359,The Lakes Bvd/Jardier Tce,-37.63171757,145.0685156,,,0,Level 0,
46360,Shapiro Rise/Lamour Ave,-37.62840245,145.065848,,,0,Level 0,
46361,Birrali Way/Gordons Rd,-37.62543413,145.068395,,,0,Level 0,
46362,Gordons Rd/Merdian Dr,-37.62541303,145.0731658,,,0,Level 0,
46363,Ilyuka Way/Meridian Dr,-37.62211418,145.0720387,,,0,Level 0,
46364,Quarry Hill Dr/Meridian Dr,-37.62040132,145.0692504,,,0,Level 0,
46365,Lockley Dr/Meridian Dr,-37.62261381,145.0651256,,,0,Level 0,
46366,Gordons Rd/Vista Way,-37.62459553,145.0678162,,,0,Level 0,
46367,Imperial Tce/Lamour Ave,-37.62817761,145.0658764,,,0,Level 0,
46368,The Lakes Bvd/Jardier Tce,-37.63151865,145.0684755,,,0,Level 0,
46369,Lapwing Rd/Jardier Tce,-37.63354064,145.0703269,,,0,Level 0,
46370,The Lakes South Morang College/Jardier Tce,-37.63505837,145.0744126,,,0,Level 0,
46371,Triandra Park/Gordons Rd,-37.63602461,145.082275,,,0,Level 0,
46372,Kinkora Cres/Grange Dr,-37.63840454,145.086203,,,0,Level 0,
46374,Koonunga Park/Findon Rd,-37.64310006,145.0823311,,,0,Level 0,
46375,Hillsview Rec Reserve/Findon Rd,-37.64216857,145.0765977,,,0,Level 0,
46376,Woodland Conservation Reserve/Waterview Dr,-37.61188951,145.0894659,,,0,Level 0,
46377,Leonardo Dr/Breadalbane Ave,-37.60726951,145.0879981,,,0,Level 0,
46378,Breadalbane Reserve/Breadalbane Ave,-37.60297432,145.0876663,,,0,Level 0,
4638,High St/Harp Rd,-37.79961855,145.0535993,,,0,Level 0,
46381,Breadalbane Reserve/Breadalbane Ave,-37.60294103,145.0878371,,,0,Level 0,
46382,Francesca Dr/Breadalbane Ave,-37.60751512,145.0881391,,,0,Level 0,
46386,Bridge Inn Rd/Plenty Rd,-37.59997651,145.096227,,,0,Level 0,
46387,Plenty Rd/Bush Bvd,-37.65520238,145.0789479,,,0,Level 0,
46388,Plenty Rd/Bush Bvd,-37.65474772,145.0786989,,,0,Level 0,
4639,Woodlands Ave/Harp Rd,-37.79994018,145.0561577,,,0,Level 0,
46393,South Morang Station/Civic Dr,-37.6492056,145.0676886,,,0,Level 0,
46394,South Morang Station/Civic Dr,-37.64932326,145.0677196,,,0,Level 0,
46395,South Morang Station/Civic Dr,-37.6492291,145.0674726,,,0,Level 0,
46396,South Morang Station/Civic Dr,-37.6492616,145.0672565,,,0,Level 0,
46397,South Morang Station/Civic Dr,-37.64940258,145.0670601,,,0,Level 0,
46398,South Morang Station/Civic Dr,-37.64934676,145.0675036,,,0,Level 0,
46399,South Morang Station/Civic Dr,-37.64937927,145.0672874,,,0,Level 0,
464,Swift Way/Frankston-Dandenong Rd,-38.03389465,145.2117099,,,0,Level 0,
4640,Boorool Rd/Harp Rd,-37.80033117,145.0591004,,,0,Level 0,
46401,South Morang Station/Civic Dr,-37.6495885,145.0674067,,,0,Level 0,
46402,South Morang Station/Civic Dr,-37.649612,145.0671907,,,0,Level 0,
46403,South Morang Station/Civic Dr,-37.6496445,145.0669745,,,0,Level 0,
46404,Mill Park Sec Col Senior Campus/Civic Dr,-37.64506427,145.0641011,,,0,Level 0,
46405,Mill Park Sec Col Senior Campus/Civic Dr,-37.64508861,145.0644858,,,0,Level 0,
4641,Stradbroke Park/Harp Rd,-37.80070593,145.0621571,,,0,Level 0,
4642,Corhampton Rd/Belmore Rd,-37.80115543,145.0659274,,,0,Level 0,
46421,Charles La Trobe College/Waiora Rd,-37.72843412,145.0607634,,,0,Level 0,
46422,Boundary Rd/Robinsons Rd,-37.80956977,144.7507325,,,0,Level 0,
46423,Boundary Rd/Palmers Rd,-37.81093579,144.751009,,,0,Level 0,
46426,Fountain Gate SC/Overland Dr,-38.01959924,145.3039536,,,0,Level 0,
4643,Lawson St/Belmore Rd,-37.80156344,145.0688244,,,0,Level 0,
46435,Pembroke Cres/Westminster Pkwy,-37.78211032,144.7577419,,,0,Level 0,
46436,Pembroke Cres/Westminster Pkwy,-37.78231105,144.7578721,,,0,Level 0,
4644,Kendari Ave/Belmore Rd,-37.80190732,145.0722114,,,0,Level 0,
46448,Plenty Rd/Ormond Bvd,-37.67880418,145.0700618,,,0,Level 0,
4645,Macleay Park/Belmore Rd,-37.80239318,145.0754698,,,0,Level 0,
46450,Prospect Hill Retarding Basin/Narre Warren North Rd,-38.00590394,145.3110347,,,0,Level 0,
46454,Greenwood Dr/Plenty Rd,-37.70706266,145.0523255,,,0,Level 0,
46455,Mt Cooper Dr/Plenty Rd,-37.70471389,145.0547122,,,0,Level 0,
46457,Morrah St/Royal Pde,-37.79552859,144.9578904,,,0,Level 0,
46458,The Avenue/Royal Pde,-37.79182321,144.9583218,,,0,Level 0,
4646,Morris St/Belmore Rd,-37.80270637,145.0775402,,,0,Level 0,
46460,Trinity College/Royal Pde,-37.79577789,144.9582356,,,0,Level 0,
46465,Bruce Rd/Nepean Hwy,-38.29517044,145.0302073,,,0,Level 0,
4647,Heather St/Belmore Rd,-37.80306629,145.0802681,,,0,Level 0,
4648,Balwyn Rd/Belmore Rd,-37.80331726,145.0823969,,,0,Level 0,
46480,Carwarp St/Erskine Rd,-37.72823156,145.0720358,,,0,Level 0,
46481,Pascoe Vale Station/Railway Pde,-37.72963844,144.9281927,,,0,Level 0,
4649,Balwyn Leisure Centre/Belmore Rd,-37.80401511,145.0876263,,,0,Level 0,
465,Colemans Rd/Frankston-Dandenong Rd,-38.03994138,145.2105145,,,0,Level 0,
4650,Hosken St/Belmore Rd,-37.80436431,145.0902638,,,0,Level 0,
4651,Glenluss St/Belmore Rd,-37.80445204,145.0934531,,,0,Level 0,
4652,Greythorn Rd/Belmore Rd,-37.8039856,145.0958163,,,0,Level 0,
46525,Penola College/William St,-37.7085942,144.9087128,,,0,Level 0,
46526,Waterloo Rd/Devon Rd,-37.72150559,144.9238586,,,0,Level 0,
46527,Rayner Reserve/Devon Rd,-37.72202897,144.9285069,,,0,Level 0,
46528,Northumberland Rd/Devon Rd,-37.72245703,144.9318419,,,0,Level 0,
46529,Westbreen Creek/Northumberland Rd,-37.72662966,144.9318506,,,0,Level 0,
4653,Luena Rd/Belmore Rd,-37.80395167,145.0987362,,,0,Level 0,
46530,Penola College/William St,-37.70875774,144.9087876,,,0,Level 0,
46531,Waterloo Rd/Devon Rd,-37.72140712,144.9233849,,,0,Level 0,
46532,Rayner Reserve/Devon Rd,-37.72214846,144.9286397,,,0,Level 0,
46533,Northumberland Rd/Devon Rd,-37.72252471,144.9315904,,,0,Level 0,
46534,Westbreen Creek/Northumberland Rd,-37.72671954,144.9318367,,,0,Level 0,
4654,Winfield Rd/Belmore Rd,-37.80247859,145.1035102,,,0,Level 0,
46540,Cherryhills Dr/Sladen St,-38.11086847,145.2642853,,,0,Level 0,
46543,Nunawading Station/Station St,-37.82045594,145.1764404,,,0,Level 0,
46546,South Gippsland Hwy/Craig Rd,-38.13329739,145.2949586,,,0,Level 0,
46548,Wood Rd/Greaves Rd,-38.05688944,145.3151631,,,0,Level 0,
4655,Belgravia Ave/Belmore Rd,-37.80175917,145.1058456,,,0,Level 0,
46554,Emerald Secondary College/Belgrave-Gembrook Rd,-37.92383774,145.4598934,,,0,Level 0,
4656,McColl Rd/Belmore Rd,-37.80133581,145.1086618,,,0,Level 0,
46565,John Paul College/McMahons Rd,-38.13651351,145.1393691,,,0,Level 0,
46566,88 Tram Rd,-37.78928206,145.1252762,,,0,Level 0,
46567,89 Tram Rd,-37.78929772,145.1251282,,,0,Level 0,
4657,Milne Rd/Belmore Rd,-37.80113375,145.1101094,,,0,Level 0,
4658,Valda Ave/Belmore Rd,-37.80055131,145.1136905,,,0,Level 0,
4659,Elgar Rd/Belmore Rd,-37.79996375,145.1175216,,,0,Level 0,
46598,Laurimar Town Centre/Hazel Glen Dr,-37.58668982,145.1293062,,,0,Level 0,
46599,Laurimar Town Centre/Hazel Glen Dr,-[phone],[phone],,,0,Level 0,
466,Willow Mobile Village/Frankston-Dandenong Rd,-[phone],[phone],,,0,Level 0,
4660,Katrina St/Elgar Rd,-37.79491243,145.1194896,,,0,Level 0,
4661,Davis St/Elgar Rd,-37.79354562,145.1208075,,,0,Level 0,
46614,Epping Plaza SC/Cooper St,-37.65209652,145.017083,,,0,Level 0,
46615,Epping Plaza SC/Cooper St,-37.65221996,145.016921,,,0,Level 0,
46616,Epping Plaza SC/Cooper St,-37.65228335,145.0174748,,,0,Level 0,
4662,Wittig St/Elgar Rd,-37.79180619,145.1219305,,,0,Level 0,
4663,Hanke Rd/Tram Rd,-37.79104429,145.1255837,,,0,Level 0,
46637,Salamander Dr/Wellesley Dr,-37.68993887,144.7853222,,,0,Level 0,
4664,Frank St/Tram Rd,-37.79363819,145.1260519,,,0,Level 0,
46640,Newminster Way/Point Cook Rd,-37.89033634,144.7553148,,,0,Level 0,
46641,Newminister Way/Point Cook Rd,-37.88837354,144.7558747,,,0,Level 0,
46642,Point Cook Village/Point Cook Rd,-37.89993482,144.7534993,,,0,Level 0,
46643,Middle Park Dr/Point Cook Rd,-37.90010897,144.7536532,,,0,Level 0,
46644,Tristania Dr/Point Cook Rd,-37.9054702,144.7526827,,,0,Level 0,
46645,Violet Way/Point Cook Rd,-37.90525037,144.752496,,,0,Level 0,
46647,Atlantis Dr/Point Cook Rd,-37.90888632,144.7517826,,,0,Level 0,
46648,Parliament St/Saltwater Prom,-37.91052083,144.7581022,,,0,Level 0,
46649,Parliament St/Saltwater Prom,-37.91081054,144.758173,,,0,Level 0,
4665,Eastern Fwy/Tram Rd,-37.79680322,145.1267329,,,0,Level 0,
46650,Brookdale Rd/Saltwater Prom,-37.91145432,144.765012,,,0,Level 0,
46651,Casino Dr/Saltwater Prom,-37.911301,144.7650053,,,0,Level 0,
46652,Warunda Pde/Saltwater Prom,-37.91202877,144.7705907,,,0,Level 0,
46653,Warunda Pde/Saltwater Prom,-37.91188424,144.7705723,,,0,Level 0,
46654,Citybay Dr/Saltwater Prom,-37.91119241,144.776394,,,0,Level 0,
46655,Baycrest Dr/Saltwater Prom,-37.9099714,144.7756801,,,0,Level 0,
46656,Miami Dr/Saltwater Prom,-37.91274367,144.7774165,,,0,Level 0,
46658,Pangana Dr/The Boardwalk,-37.90047283,144.7275541,,,0,Level 0,
4666,Boxleigh Gr/Station St,-37.79877788,145.1273644,,,0,Level 0,
46661,Grassbird Dr/The Boardwalk,-37.90498591,144.7270058,,,0,Level 0,
46662,Umbrella Way/The Boardwalk,-37.90783354,144.7265428,,,0,Level 0,
46663,Wildcherry Pl/The Boardwalk,-37.90765979,144.7264117,,,0,Level 0,
46664,Bottletree Rd/Featherbrook Rd,-37.90901038,144.7310219,,,0,Level 0,
46665,Capital Way/Featherbrook Rd,-37.90935371,144.7310682,,,0,Level 0,
46666,Yellowbox Dr/Featherbrook Rd,-37.91048263,144.7335358,,,0,Level 0,
46667,Yellowbox Dr/Featherbrook Rd,-37.91058654,144.7333165,,,0,Level 0,
46668,Adventure Way/Fongeo Dr,-37.91049941,144.738153,,,0,Level 0,
46669,Spirit Ave/Fongeo Dr,-37.91064263,144.7381032,,,0,Level 0,
4667,Narallah Gr/Station St,-37.80027165,145.1272245,,,0,Level 0,
46670,Ivory Ave/Alamanda Bvd,-37.9096134,144.7412852,,,0,Level 0,
46672,Alamanda College/Alamanda Bvd,-37.90734912,144.7416274,,,0,Level 0,
46674,Island Way/Alamanda Bvd,-37.90411038,144.7423747,,,0,Level 0,
46675,Bayview Park/Alamanda Bvd,-37.90426588,144.7424951,,,0,Level 0,
46676,Maldive Gr/Alamanda Bvd,-37.90123484,144.7423261,,,0,Level 0,
46677,Maldive Gr/Alamanda Bvd,-37.90098441,144.7424248,,,0,Level 0,
